Game,Categories,Player,Duration
Spelunky,Hell%,Xeno'Jiiva,0:03:43
Spelunky,Hell%,Ryu,0:03:51
Spelunky,Hell%,Gordon Freeman,0:04:01
Super Mario 64,120 Star,Mario,1:12:34
Super Mario 64,120 Star,cheese,1:39:19
Super Mario 64,120 Star,saltybot,3:13:37
Super Mario 64,120 Star,ToadKing,1:54:32
Super Mario 64,120 Star,Kirby,1:53:24
Super Mario 64,120 Star,Samus,1:42:45
Super Mario 64,120 Star,GLaDOS,1:59:59
Super Mario 64,70 Star,Mario,0:42:00
Super Mario 64,70 Star,puncayshun,0:47:23
Super Mario 64,70 Star,saltybot,3:13:37
Super Mario 64,70 Star,ToadKing,0:49:00
Super Mario 64,70 Star,Ryu,0:49:12
Super Mario 64,70 Star,Master Chief,0:50:12
Super Mario 64,70 Star,Xeno'Jiiva,0:59:59
Super Metroid,Any%,Samus,0:40:04
Super Metroid,Any%,Behemoth87,0:40:56
Super Metroid,Any%,Link,0:42:23
Super Metroid,Any%,thanexor,0:45:00
Super Metroid,Any%,saltybot,2:22:22
Super Metroid,Any%,Master Chief,0:49:11
Super Metroid,100%,Samus,0:40:04
Super Metroid,100%,Behemoth87,1:14:33
Super Metroid,100%,Ryu,1:16:27
Super Metroid,100%,Gordon Freeman,1:17:32
Super Metroid,100%,GLaDOS,1:19:00
Super Metroid,100%,Yu Dyed,1:24:33
The Legend of Zelda: Ocarina of Time,Any%,Link,0:11:11
The Legend of Zelda: Ocarina of Time,Any%,Torje,0:17:01
The Legend of Zelda: Ocarina of Time,Any%,saltybot,4:20:00
The Legend of Zelda: Ocarina of Time,Any%,ToadKing,0:19:42
The Legend of Zelda: Ocarina of Time,Any%,Kratos,0:19:43
The Legend of Zelda: Ocarina of Time,Any%,Mr. X,0:20:20
The Legend of Zelda: Ocarina of Time,100%,Link,3:12:42
The Legend of Zelda: Ocarina of Time,100%,zfg,3:53:33
The Legend of Zelda: Ocarina of Time,100%,saltybot,4:20:00
The Legend of Zelda: Ocarina of Time,100%,ToadKing,3:53:34
The Legend of Zelda: Ocarina of Time,100%,Kratos,3:58:22
The Legend of Zelda: Ocarina of Time,100%,Mr. X,4:11:34
